Name,Common Name,ID,Data Value,EMC,Obtainable,Lore,Potion Duration,Vanilla,Stack Size,Durability,Microblockable
Chainsaw,Chainsaw (Charged),30233,1,NaN,y,NaN,NaN,NaN,,,NaN
Chainsaw,NaN,30233,27,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Drill,Diamond Drill (Charged),30234,1,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Drill,NaN,30234,27,NaN,y,NaN,NaN,NaN,,,NaN
Mining Drill,Mining Drill (Charged),30235,1,NaN,y,NaN,NaN,NaN,,,NaN
Mining Drill,NaN,30235,27,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Lava Cell,NaN,30236,NaN,128,y,NaN,NaN,NaN,,,NaN
Empty Cell,NaN,30237,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Single-Use Battery,NaN,30238,NaN,NaN,y,NaN,NaN,NaN,,,NaN
RE-Battery,RE-Battery (Stackable),30239,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Lapotron Crystal,Lapotron Crystal (Charged),30240,1,NaN,y,NaN,NaN,NaN,,,NaN
Lapotron Crystal,NaN,30240,27,NaN,y,NaN,NaN,NaN,,,NaN
Energy Crystal,Energy Crystal (Charged),30241,1,NaN,y,NaN,NaN,NaN,,,NaN
Energy Crystal,NaN,30241,27,NaN,y,NaN,NaN,NaN,,,NaN
RE-Battery,RE-Battery (Charged),30242,1,NaN,y,NaN,NaN,NaN,,,NaN
RE-Battery,NaN,30242,27,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Uranium Ore,NaN,30243,NaN,4096,y,NaN,NaN,NaN,,,NaN
Refined Uranium,Refined Uranium Ingot,30244,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Mixed Metal Ingot,NaN,30245,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Bronze,Bronze Ingot,30246,NaN,255,y,NaN,NaN,NaN,,,NaN
Tin,Tin Ingot,30247,NaN,256,y,NaN,NaN,NaN,,,NaN
Copper,Copper Ingot,30248,NaN,85,y,NaN,NaN,NaN,,,NaN
Refined Iron,Refined Iron Ingot,30249,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Small Pile of Iron Dust,NaN,30250,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Bronze Dust,NaN,30251,NaN,255,y,NaN,NaN,NaN,,,NaN
Tin Dust,NaN,30252,NaN,256,y,NaN,NaN,NaN,,,NaN
Copper Dust,NaN,30253,NaN,85,y,NaN,NaN,NaN,,,NaN
Gold Dust,NaN,30254,NaN,2048,y,NaN,NaN,NaN,,,NaN
Iron Dust,NaN,30255,NaN,256,y,NaN,NaN,NaN,,,NaN
Coal Dust,NaN,30256,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Thermometer,NaN,31256,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Digital Thermometer,Digital Thermometer (Charged),31257,1,NaN,y,NaN,NaN,NaN,,,NaN
Digital Thermometer,NaN,31257,101,NaN,y,NaN,NaN,NaN,,,NaN
Remote Sensor Kit,NaN,31258,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Reactor Sensor Location Card,NaN,31259,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Range Upgrade,NaN,31260,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Time Card,NaN,31261,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Energy Sensor Kit,NaN,31262,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Energy Sensor Location Card,NaN,31263,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Energy Array Location Card,NaN,31264,NaN,NaN,y,NaN,NaN,NaN,,,NaN
